BranchID,BranchName,City,State,Region,OpenDate,BranchType
BR200,Lucknow Central Branch,Lucknow,Uttar Pradesh,East,02-06-24,Urban
BR201,Bhopal Central Branch,Bhopal,Madhya Pradesh,South,14-02-25,Urban
BR202,Hyderabad Main Branch,Hyderabad,Telangana,Central,26-05-24,Semi-Urban
BR203,Pune East Branch,Pune,Maharashtra,South,01-04-24,Urban
BR204,Bhopal West Branch,Bhopal,Madhya Pradesh,Central,12-11-24,Urban
BR205,Coimbatore South Branch,Coimbatore,Tamil Nadu,Central,28-01-25,Urban
BR206,Nagpur Central Branch,Nagpur,Maharashtra,West,27-05-24,Rural
BR207,Pune East Branch,Pune,Maharashtra,Central,11-11-24,Urban
BR208,Jaipur South Branch,Jaipur,Rajasthan,North,17-09-24,Rural
BR209,Coimbatore East Branch,Coimbatore,Tamil Nadu,South,23-07-24,Semi-Urban
BR210,Patna North Branch,Patna,Bihar,East,31-07-24,Rural
BR211,Lucknow South Branch,Lucknow,Uttar Pradesh,East,05-01-25,Rural
BR212,Vadodara Central Branch,Vadodara,Gujarat,East,20-03-25,Semi-Urban
BR213,Mumbai Central Branch,Mumbai,Maharashtra,North,29-04-24,Semi-Urban
BR214,Bhopal West Branch,Bhopal,Madhya Pradesh,West,13-05-24,Urban
BR215,Chennai South Branch,Chennai,Tamil Nadu,North,12-08-24,Semi-Urban
BR216,Indore West Branch,Indore,Madhya Pradesh,East,08-10-24,Rural
BR217,Patna West Branch,Patna,Bihar,West,13-09-24,Rural
BR218,Chandigarh Central Branch,Chandigarh,Punjab,Central,09-04-24,Rural
BR219,Delhi South Branch,Delhi,Delhi,North,14-09-24,Rural
BR220,Kolkata Central Branch,Kolkata,West Bengal,North,14-04-24,Urban
BR221,Bhopal Central Branch,Bhopal,Madhya Pradesh,Central,01-11-24,Rural
BR222,Indore Main Branch,Indore,Madhya Pradesh,North,11-12-24,Urban
BR223,Coimbatore South Branch,Coimbatore,Tamil Nadu,Central,08-01-25,Rural
BR224,Patna North Branch,Patna,Bihar,South,29-04-24,Urban
BR225,Hyderabad East Branch,Hyderabad,Telangana,Central,18-06-24,Semi-Urban
BR226,Bhopal West Branch,Bhopal,Madhya Pradesh,West,25-10-24,Urban
BR227,Lucknow Main Branch,Lucknow,Uttar Pradesh,Central,16-03-25,Rural
BR228,Noida West Branch,Noida,Uttar Pradesh,West,01-05-24,Rural
BR229,Hyderabad South Branch,Hyderabad,Telangana,South,02-10-24,Semi-Urban
BR230,Surat Main Branch,Surat,Gujarat,West,27-08-24,Urban
BR231,Vadodara Main Branch,Vadodara,Gujarat,South,09-06-24,Urban
BR232,Lucknow East Branch,Lucknow,Uttar Pradesh,East,13-07-24,Urban
BR233,Surat North Branch,Surat,Gujarat,South,10-12-24,Rural
BR234,Nagpur West Branch,Nagpur,Maharashtra,Central,10-10-24,Rural
BR235,Chennai Main Branch,Chennai,Tamil Nadu,Central,15-06-24,Urban
BR236,Surat West Branch,Surat,Gujarat,West,29-09-24,Urban
BR237,Patna South Branch,Patna,Bihar,North,27-09-24,Urban
BR238,Pune East Branch,Pune,Maharashtra,West,08-02-25,Rural
BR239,Jaipur South Branch,Jaipur,Rajasthan,North,15-07-24,Semi-Urban
BR240,Chennai East Branch,Chennai,Tamil Nadu,South,17-11-24,Rural
BR241,Jaipur West Branch,Jaipur,Rajasthan,Central,05-10-24,Rural
BR242,Chandigarh West Branch,Chandigarh,Punjab,North,19-07-24,Urban
BR243,Chennai Main Branch,Chennai,Tamil Nadu,East,25-04-24,Rural
BR244,Lucknow West Branch,Lucknow,Uttar Pradesh,South,13-07-24,Urban
BR245,Bengaluru West Branch,Bengaluru,Karnataka,Central,01-09-24,Semi-Urban
BR246,Patna North Branch,Patna,Bihar,East,05-10-24,Semi-Urban
BR247,Hyderabad South Branch,Hyderabad,Telangana,East,24-11-24,Rural
BR248,Hyderabad Main Branch,Hyderabad,Telangana,East,20-01-25,Semi-Urban
BR249,Coimbatore Main Branch,Coimbatore,Tamil Nadu,North,07-01-25,Semi-Urban
